ClusterPolicy
=============

ClusterPolicy is a object that holds all the ClusterRoles for a particular namespace.  There is at most
        failurePolicy: Abort | Ignore | Retry                         # github.com/openshift/origin/pkg/deploy/api/v1.LifecycleHookFailurePolicy (what action to take if the hook fails)
        execNewPod:                                                   # github.com/openshift/origin/pkg/deploy/api/v1.ExecNewPodHook (options for an ExecNewPodHook)
          command:                                                    # []string (the hook command and its arguments)
          - [string]                                                  #
          env:                                                        # []k8s.io/kubernetes/pkg/api/v1.EnvVar (environment variables provided to the hook container)
          - name:                                                     # string
            value:                                                    # string
            valueFrom:                                                # k8s.io/kubernetes/pkg/api/v1.EnvVarSource
              fieldRef:                                               # k8s.io/kubernetes/pkg/api/v1.ObjectFieldSelector
                apiVersion:                                           # string
                fieldPath:                                            # string
          containerName:                                              # string (the name of a container from the pod template whose image will be used for the hook container)
          volumes:                                                    # []string (the names of volumes from the pod template which should be included in the hook pod; an empty list means no volumes will be copied, and names not found in the pod spec will be ignored)
          - [string]                                                  #
    rollingParams:                                                    # github.com/openshift/origin/pkg/deploy/api/v1.RollingDeploymentStrategyParams (input to the Rolling deployment strategy)
      updatePeriodSeconds:                                            # int64 (the time to wait between individual pod updates)
      intervalSeconds:                                                # int64 (the time to wait between polling deployment status after update)
      timeoutSeconds:                                                 # int64 (the time to wait for updates before giving up)
      maxUnavailable:                                                 # k8s.io/kubernetes/pkg/util.IntOrString (max number of pods that can be unavailable during the update; value can be an absolute number or a percentage of total pods at start of update)
      maxSurge:                                                       # k8s.io/kubernetes/pkg/util.IntOrString (max number of pods that can be scheduled above the original number of pods; value can be an absolute number or a percentage of total pods at start of update)
      updatePercent:                                                  # int (the percentage of replicas to scale up or down each interval (negative value switches scale order to down/up instead of up/down))
      pre:                                                            # github.com/openshift/origin/pkg/deploy/api/v1.LifecycleHook (a hook executed before the strategy starts the deployment)
        failurePolicy: Abort | Ignore | Retry                         # github.com/openshift/origin/pkg/deploy/api/v1.LifecycleHookFailurePolicy (what action to take if the hook fails)
        execNewPod:                                                   # github.com/openshift/origin/pkg/deploy/api/v1.ExecNewPodHook (options for an ExecNewPodHook)
          command:                                                    # []string (the hook command and its arguments)
          - [string]                                                  #
          env:                                                        # []k8s.io/kubernetes/pkg/api/v1.EnvVar (environment variables provided to the hook container)
          - name:                                                     # string
            value:                                                    # string
            valueFrom:                                                # k8s.io/kubernetes/pkg/api/v1.EnvVarSource
              fieldRef:                                               # k8s.io/kubernetes/pkg/api/v1.ObjectFieldSelector
                apiVersion:                                           # string
                fieldPath:                                            # string
          containerName:                                              # string (the name of a container from the pod template whose image will be used for the hook container)
          volumes:                                                    # []string (the names of volumes from the pod template which should be included in the hook pod; an empty list means no volumes will be copied, and names not found in the pod spec will be ignored)
          - [string]                                                  #
      post:                                                           # github.com/openshift/origin/pkg/deploy/api/v1.LifecycleHook (a hook executed after the strategy finishes the deployment)
        failurePolicy: Abort | Ignore | Retry                         # github.com/openshift/origin/pkg/deploy/api/v1.LifecycleHookFailurePolicy (what action to take if the hook fails)
        execNewPod:                                                   # github.com/openshift/origin/pkg/deploy/api/v1.ExecNewPodHook (options for an ExecNewPodHook)
          command:                                                    # []string (the hook command and its arguments)
          - [string]                                                  #
          env:                                                        # []k8s.io/kubernetes/pkg/api/v1.EnvVar (environment variables provided to the hook container)
          - name:                                                     # string
            value:                                                    # string
            valueFrom:                                                # k8s.io/kubernetes/pkg/api/v1.EnvVarSource
              fieldRef:                                               # k8s.io/kubernetes/pkg/api/v1.ObjectFieldSelector
                apiVersion:                                           # string
                fieldPath:                                            # string
          containerName:                                              # string (the name of a container from the pod template whose image will be used for the hook container)
          volumes:                                                    # []string (the names of volumes from the pod template which should be included in the hook pod; an empty list means no volumes will be copied, and names not found in the pod spec will be ignored)
          - [string]                                                  #
    resources:                                                        # k8s.io/kubernetes/pkg/api/v1.ResourceRequirements (resource requirements to execute the deployment)
      limits:                                                         # k8s.io/kubernetes/pkg/api/v1.ResourceList
        [k8s.io/kubernetes/pkg/api/v1.ResourceName]:                  # k8s.io/kubernetes/pkg/api/resource.Quantity
      requests:                                                       # k8s.io/kubernetes/pkg/api/v1.ResourceList
        [k8s.io/kubernetes/pkg/api/v1.ResourceName]:                  # k8s.io/kubernetes/pkg/api/resource.Quantity
    labels:                                                           # map[string]string (labels for deployer and hook pods)
      [string]:                                                       # string
    annotations:                                                      # map[string]string (annotations for deployer and hook pods)
      [string]:                                                       # string
  triggers:                                                           # []github.com/openshift/origin/pkg/deploy/api/v1.DeploymentTriggerPolicy (how new deployments are triggered)
  - type: ConfigChange | ImageChange                                  # github.com/openshift/origin/pkg/deploy/api/v1.DeploymentTriggerType (the type of the trigger)
    imageChangeParams:                                                # github.com/openshift/origin/pkg/deploy/api/v1.DeploymentTriggerImageChangeParams (input to the ImageChange trigger)
      automatic:                                                      # bool (whether detection of a new tag value should trigger a deployment)
      containerNames:                                                 # []string (restricts tag updates to a set of container names in the pod)
      - [string]                                                      #
      from:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectReference (a reference to an ImageRepository, ImageStream, or ImageStreamTag to watch for changes)
        kind:                                                         # string
        namespace:                                                    # string
        name:                                                         # string
        uid:                                                          # k8s.io/kubernetes/pkg/types.UID
        apiVersion:                                                   # string
        resourceVersion:                                              # string
        fieldPath:                                                    # string
      lastTriggeredImage:                                             # string (the last image to be triggered)
  replicas:                                                           # int (the desired number of replicas)
  selector:                                                           # map[string]string (a label query over pods that should match the replicas count)
    [string]:                                                         # string
  template:                                                           # k8s.io/kubernetes/pkg/api/v1.PodTemplateSpec (describes the pod that will be created if insufficient replicas are detected; takes precedence over a template reference)
    metadata:                                                         # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
      name:                                                           # string
      generateName:                                                   # string
      namespace:                                                      # string
      selfLink:                                                       # string
      uid:                                                            # k8s.io/kubernetes/pkg/types.UID
      resourceVersion:                                                # string
      generation:                                                     # int64
      creationTimestamp:                                              # k8s.io/kubernetes/pkg/api/unversioned.Time
      deletionTimestamp:                                              # k8s.io/kubernetes/pkg/api/unversioned.Time
      deletionGracePeriodSeconds:                                     # int64
      labels:                                                         # map[string]string
        [string]:                                                     # string
      annotations:                                                    # map[string]string
        [string]:                                                     # string
    spec:                                                             # k8s.io/kubernetes/pkg/api/v1.PodSpec
      volumes:                                                        # []k8s.io/kubernetes/pkg/api/v1.Volume
      - name:                                                         # string
        hostPath:                                                     # k8s.io/kubernetes/pkg/api/v1.HostPathVolumeSource
          path:                                                       # string
        emptyDir:                                                     # k8s.io/kubernetes/pkg/api/v1.EmptyDirVolumeSource
          medium: | Memory                                            # k8s.io/kubernetes/pkg/api/v1.StorageMedium
        gcePersistentDisk:                                            # k8s.io/kubernetes/pkg/api/v1.GCEPersistentDiskVolumeSource
          pdName:                                                     # string
          fsType:                                                     # string
          partition:                                                  # int
          readOnly:                                                   # bool
        awsElasticBlockStore:                                         # k8s.io/kubernetes/pkg/api/v1.AWSElasticBlockStoreVolumeSource
          volumeID:                                                   # string
          fsType:                                                     # string
          partition:                                                  # int
          readOnly:                                                   # bool
        gitRepo:                                                      # k8s.io/kubernetes/pkg/api/v1.GitRepoVolumeSource
          repository:                                                 # string
          revision:                                                   # string
        secret:                                                       # k8s.io/kubernetes/pkg/api/v1.SecretVolumeSource
          secretName:                                                 # string
        nfs:                                                          # k8s.io/kubernetes/pkg/api/v1.NFSVolumeSource
          server:                                                     # string
          path:                                                       # string
          readOnly:                                                   # bool
        iscsi:                                                        # k8s.io/kubernetes/pkg/api/v1.ISCSIVolumeSource
          targetPortal:                                               # string
          iqn:                                                        # string
          lun:                                                        # int
          fsType:                                                     # string
          readOnly:                                                   # bool
        glusterfs:                                                    # k8s.io/kubernetes/pkg/api/v1.GlusterfsVolumeSource
          endpoints:                                                  # string
          path:                                                       # string
          readOnly:                                                   # bool
        persistentVolumeClaim:                                        # k8s.io/kubernetes/pkg/api/v1.PersistentVolumeClaimVolumeSource
          claimName:                                                  # string
          readOnly:                                                   # bool
        rbd:                                                          # k8s.io/kubernetes/pkg/api/v1.RBDVolumeSource
          monitors:                                                   # []string
          - [string]                                                  #
          image:                                                      # string
          fsType:                                                     # string
          pool:                                                       # string
          user:                                                       # string
          keyring:                                                    # string
          secretRef:                                                  # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference
            name:                                                     # string
          readOnly:                                                   # bool
        cinder:                                                       # k8s.io/kubernetes/pkg/api/v1.CinderVolumeSource
          volumeID:                                                   # string
          fsType:                                                     # string
          readOnly:                                                   # bool
        cephfs:                                                       # k8s.io/kubernetes/pkg/api/v1.CephFSVolumeSource
          monitors:                                                   # []string
          - [string]                                                  #
          user:                                                       # string
          secretFile:                                                 # string
          secretRef:                                                  # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference
            name:                                                     # string
          readOnly:                                                   # bool
        flocker:                                                      # k8s.io/kubernetes/pkg/api/v1.FlockerVolumeSource
          datasetName:                                                # string
        downwardAPI:                                                  # k8s.io/kubernetes/pkg/api/v1.DownwardAPIVolumeSource
          items:                                                      # []k8s.io/kubernetes/pkg/api/v1.DownwardAPIVolumeFile
          - path:                                                     # string
            fieldRef:                                                 # k8s.io/kubernetes/pkg/api/v1.ObjectFieldSelector
              apiVersion:                                             # string
              fieldPath:                                              # string
        fc:                                                           # k8s.io/kubernetes/pkg/api/v1.FCVolumeSource
          targetWWNs:                                                 # []string
          - [string]                                                  #
          lun:                                                        # int
          fsType:                                                     # string
          readOnly:                                                   # bool
        metadata:                                                     # k8s.io/kubernetes/pkg/api/v1.MetadataVolumeSource
          items:                                                      # []k8s.io/kubernetes/pkg/api/v1.MetadataFile (list of metadata files)
          - name:                                                     # string (the name of the file to be created)
            fieldRef:                                                 # k8s.io/kubernetes/pkg/api/v1.ObjectFieldSelector (selects a field of the pod. Supported fields: metadata.annotations, metadata.labels, metadata.name, metadata.namespace)
              apiVersion:                                             # string
              fieldPath:                                              # string
      containers:                                                     # []k8s.io/kubernetes/pkg/api/v1.Container
      - name:                                                         # string
        image:                                                        # string
        command:                                                      # []string
        - [string]                                                    #
        args:                                                         # []string
        - [string]                                                    #
        workingDir:                                                   # string
        ports:                                                        # []k8s.io/kubernetes/pkg/api/v1.ContainerPort
        - name:                                                       # string
          hostPort:                                                   # int
          containerPort:                                              # int
          protocol: TCP | UDP                                         # k8s.io/kubernetes/pkg/api/v1.Protocol
          hostIP:                                                     # string
        env:                                                          # []k8s.io/kubernetes/pkg/api/v1.EnvVar
        - name:                                                       # string
          value:                                                      # string
          valueFrom:                                                  # k8s.io/kubernetes/pkg/api/v1.EnvVarSource
            fieldRef:                                                 # k8s.io/kubernetes/pkg/api/v1.ObjectFieldSelector
              apiVersion:                                             # string
              fieldPath:                                              # string
        resources:                                                    # k8s.io/kubernetes/pkg/api/v1.ResourceRequirements
          limits:                                                     # k8s.io/kubernetes/pkg/api/v1.ResourceList
            [k8s.io/kubernetes/pkg/api/v1.ResourceName]:              # k8s.io/kubernetes/pkg/api/resource.Quantity
          requests:                                                   # k8s.io/kubernetes/pkg/api/v1.ResourceList
            [k8s.io/kubernetes/pkg/api/v1.ResourceName]:              # k8s.io/kubernetes/pkg/api/resource.Quantity
        volumeMounts:                                                 # []k8s.io/kubernetes/pkg/api/v1.VolumeMount
        - name:                                                       # string
          readOnly:                                                   # bool
          mountPath:                                                  # string
        livenessProbe:                                                # k8s.io/kubernetes/pkg/api/v1.Probe
          exec:                                                       # k8s.io/kubernetes/pkg/api/v1.ExecAction
            command:                                                  # []string
            - [string]                                                #
          httpGet:                                                    # k8s.io/kubernetes/pkg/api/v1.HTTPGetAction
            path:                                                     # string
            port:                                                     # k8s.io/kubernetes/pkg/util.IntOrString
            host:                                                     # string
            scheme: HTTP | HTTPS                                      # k8s.io/kubernetes/pkg/api/v1.URIScheme
          tcpSocket:                                                  # k8s.io/kubernetes/pkg/api/v1.TCPSocketAction
            port:                                                     # k8s.io/kubernetes/pkg/util.IntOrString
          initialDelaySeconds:                                        # int64
          timeoutSeconds:                                             # int64
        readinessProbe:                                               # k8s.io/kubernetes/pkg/api/v1.Probe
          exec:                                                       # k8s.io/kubernetes/pkg/api/v1.ExecAction
            command:                                                  # []string
            - [string]                                                #
          httpGet:                                                    # k8s.io/kubernetes/pkg/api/v1.HTTPGetAction
            path:                                                     # string
            port:                                                     # k8s.io/kubernetes/pkg/util.IntOrString
            host:                                                     # string
            scheme: HTTP | HTTPS                                      # k8s.io/kubernetes/pkg/api/v1.URIScheme
          tcpSocket:                                                  # k8s.io/kubernetes/pkg/api/v1.TCPSocketAction
            port:                                                     # k8s.io/kubernetes/pkg/util.IntOrString
          initialDelaySeconds:                                        # int64
          timeoutSeconds:                                             # int64
        lifecycle:                                                    # k8s.io/kubernetes/pkg/api/v1.Lifecycle
          postStart:                                                  # k8s.io/kubernetes/pkg/api/v1.Handler
            exec:                                                     # k8s.io/kubernetes/pkg/api/v1.ExecAction
              command:                                                # []string
              - [string]                                              #
            httpGet:                                                  # k8s.io/kubernetes/pkg/api/v1.HTTPGetAction
              path:                                                   # string
              port:                                                   # k8s.io/kubernetes/pkg/util.IntOrString
              host:                                                   # string
              scheme: HTTP | HTTPS                                    # k8s.io/kubernetes/pkg/api/v1.URIScheme
            tcpSocket:                                                # k8s.io/kubernetes/pkg/api/v1.TCPSocketAction
              port:                                                   # k8s.io/kubernetes/pkg/util.IntOrString
          preStop:                                                    # k8s.io/kubernetes/pkg/api/v1.Handler
            exec:                                                     # k8s.io/kubernetes/pkg/api/v1.ExecAction
              command:                                                # []string
              - [string]                                              #
            httpGet:                                                  # k8s.io/kubernetes/pkg/api/v1.HTTPGetAction
              path:                                                   # string
              port:                                                   # k8s.io/kubernetes/pkg/util.IntOrString
              host:                                                   # string
              scheme: HTTP | HTTPS                                    # k8s.io/kubernetes/pkg/api/v1.URIScheme
            tcpSocket:                                                # k8s.io/kubernetes/pkg/api/v1.TCPSocketAction
              port:                                                   # k8s.io/kubernetes/pkg/util.IntOrString
        terminationMessagePath:                                       # string
        imagePullPolicy: Always | IfNotPresent | Never                # k8s.io/kubernetes/pkg/api/v1.PullPolicy
        securityContext:                                              # k8s.io/kubernetes/pkg/api/v1.SecurityContext
          capabilities:                                               # k8s.io/kubernetes/pkg/api/v1.Capabilities
            add:                                                      # []k8s.io/kubernetes/pkg/api/v1.Capability
            - [k8s.io/kubernetes/pkg/api/v1.Capability]               #
            drop:                                                     # []k8s.io/kubernetes/pkg/api/v1.Capability
            - [k8s.io/kubernetes/pkg/api/v1.Capability]               #
          privileged:                                                 # bool
          seLinuxOptions:                                             # k8s.io/kubernetes/pkg/api/v1.SELinuxOptions
            user:                                                     # string
            role:                                                     # string
            type:                                                     # string
            level:                                                    # string
          runAsUser:                                                  # int64
          runAsNonRoot:                                               # bool
        stdin:                                                        # bool
        stdinOnce:                                                    # bool
        tty:                                                          # bool
      restartPolicy: Always | Never | OnFailure                       # k8s.io/kubernetes/pkg/api/v1.RestartPolicy
      terminationGracePeriodSeconds:                                  # int64
      activeDeadlineSeconds:                                          # int64
      dnsPolicy: ClusterFirst | Default                               # k8s.io/kubernetes/pkg/api/v1.DNSPolicy
      nodeSelector:                                                   # map[string]string
        [string]:                                                     # string
      host:                                                           # string (deprecated, use nodeName instead)
      serviceAccountName:                                             # string
      serviceAccount:                                                 # string
      nodeName:                                                       # string
      hostNetwork:                                                    # bool
      hostPID:                                                        # bool
      hostIPC:                                                        # bool
      securityContext:                                                # k8s.io/kubernetes/pkg/api/v1.PodSecurityContext
        seLinuxOptions:                                               # k8s.io/kubernetes/pkg/api/v1.SELinuxOptions
          user:                                                       # string
          role:                                                       # string
          type:                                                       # string
          level:                                                      # string
        runAsUser:                                                    # int64
        runAsNonRoot:                                                 # bool
        supplementalGroups:                                           # []int64
        - [int64]                                                     #
        fsGroup:                                                      # int64
      imagePullSecrets:                                               # []k8s.io/kubernetes/pkg/api/v1.LocalObjectReference
      - name:                                                         # string
status:                                                               # github.com/openshift/origin/pkg/deploy/api/v1.DeploymentConfigStatus (the current state of the latest deployment)
  latestVersion:                                                      # int (used to determine whether the current deployment is out of sync)
  details:                                                            # github.com/openshift/origin/pkg/deploy/api/v1.DeploymentDetails (reasons for the last update to the config)
    message:                                                          # string (a user specified change message)
    causes:                                                           # []github.com/openshift/origin/pkg/deploy/api/v1.DeploymentCause (extended data associated with all the causes for creating a new deployment)
    - type: ConfigChange | ImageChange                                # github.com/openshift/origin/pkg/deploy/api/v1.DeploymentTriggerType (the type of trigger that resulted in a new deployment)
      imageTrigger:                                                   # github.com/openshift/origin/pkg/deploy/api/v1.DeploymentCauseImageTrigger (image trigger details (if applicable))
        from:                                                         # k8s.io/kubernetes/pkg/api/v1.ObjectReference (a reference the changed object which triggered a deployment)
          kind:                                                       # string
          namespace:                                                  # string
          name:                                                       # string
          uid:                                                        # k8s.io/kubernetes/pkg/types.UID
          apiVersion:                                                 # string
          resourceVersion:                                            # string
          fieldPath:                                                  # string

DeploymentConfigList
====================

DeploymentConfigList is a collection of deployment configs.

kind: DeploymentConfigList                                            # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/unversioned.ListMeta
  selfLink:                                                           # string
  resourceVersion:                                                    # string
items:                                                                # []github.com/openshift/origin/pkg/deploy/api/v1.DeploymentConfig (a list of deployment configs)
- kind:                                                               # string
  apiVersion:                                                         # string
  metadata:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string
    generateName:                                                     # string
    namespace:                                                        # string
    selfLink:                                                         # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    resourceVersion:                                                  # string
    generation:                                                       # int64
    creationTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionGracePeriodSeconds:                                       # int64
    labels:                                                           # map[string]string
      [string]:                                                       # string
    annotations:                                                      # map[string]string
      [string]:                                                       # string
  spec:                                                               # github.com/openshift/origin/pkg/deploy/api/v1.DeploymentConfigSpec (a desired deployment state and how to deploy it)
    strategy:                                                         # github.com/openshift/origin/pkg/deploy/api/v1.DeploymentStrategy (how a deployment is executed)
      type: Custom | Recreate | Rolling                               # github.com/openshift/origin/pkg/deploy/api/v1.DeploymentStrategyType (the name of a deployment strategy)
      customParams:                                                   # github.com/openshift/origin/pkg/deploy/api/v1.CustomDeploymentStrategyParams (input to the Custom deployment strategy)
        image:                                                        # string (a Docker image which can carry out a deployment)
        environment:                                                  # []k8s.io/kubernetes/pkg/api/v1.EnvVar (environment variables provided to the deployment process container)
        - name:                                                       # string
          value:                                                      # string
          valueFrom:                                                  # k8s.io/kubernetes/pkg/api/v1.EnvVarSource
            fieldRef:                                                 # k8s.io/kubernetes/pkg/api/v1.ObjectFieldSelector
              apiVersion:                                             # string
              fieldPath:                                              # string
        command:                                                      # []string (optionally overrides the container command (default is specified by the image))
        - [string]                                                    #
      recreateParams:                                                 # github.com/openshift/origin/pkg/deploy/api/v1.RecreateDeploymentStrategyParams (input to the Recreate deployment strategy)
        pre:                                                          # github.com/openshift/origin/pkg/deploy/api/v1.LifecycleHook (a hook executed before the strategy starts the deployment)
          failurePolicy: Abort | Ignore | Retry                       # github.com/openshift/origin/pkg/deploy/api/v1.LifecycleHookFailurePolicy (what action to take if the hook fails)
          execNewPod:                                                 # github.com/openshift/origin/pkg/deploy/api/v1.ExecNewPodHook (options for an ExecNewPodHook)
            command:                                                  # []string (the hook command and its arguments)
            - [string]                                                #
            env:                                                      # []k8s.io/kubernetes/pkg/api/v1.EnvVar (environment variables provided to the hook container)
            - name:                                                   # string
              value:                                                  # string
              valueFrom:                                              # k8s.io/kubernetes/pkg/api/v1.EnvVarSource
                fieldRef:                                             # k8s.io/kubernetes/pkg/api/v1.ObjectFieldSelector
                  apiVersion:                                         # string
                  fieldPath:                                          # string
            containerName:                                            # string (the name of a container from the pod template whose image will be used for the hook container)
            volumes:                                                  # []string (the names of volumes from the pod template which should be included in the hook pod; an empty list means no volumes will be copied, and names not found in the pod spec will be ignored)
            - [string]                                                #
        post:                                                         # github.com/openshift/origin/pkg/deploy/api/v1.LifecycleHook (a hook executed after the strategy finishes the deployment)
          failurePolicy: Abort | Ignore | Retry                       # github.com/openshift/origin/pkg/deploy/api/v1.LifecycleHookFailurePolicy (what action to take if the hook fails)
          execNewPod:                                                 # github.com/openshift/origin/pkg/deploy/api/v1.ExecNewPodHook (options for an ExecNewPodHook)
            command:                                                  # []string (the hook command and its arguments)
            - [string]                                                #
            env:                                                      # []k8s.io/kubernetes/pkg/api/v1.EnvVar (environment variables provided to the hook container)
            - name:                                                   # string
              value:                                                  # string
              valueFrom:                                              # k8s.io/kubernetes/pkg/api/v1.EnvVarSource
                fieldRef:                                             # k8s.io/kubernetes/pkg/api/v1.ObjectFieldSelector
                  apiVersion:                                         # string
                  fieldPath:                                          # string
            containerName:                                            # string (the name of a container from the pod template whose image will be used for the hook container)
            volumes:                                                  # []string (the names of volumes from the pod template which should be included in the hook pod; an empty list means no volumes will be copied, and names not found in the pod spec will be ignored)
            - [string]                                                #
      rollingParams:                                                  # github.com/openshift/origin/pkg/deploy/api/v1.RollingDeploymentStrategyParams (input to the Rolling deployment strategy)
        updatePeriodSeconds:                                          # int64 (the time to wait between individual pod updates)
        intervalSeconds:                                              # int64 (the time to wait between polling deployment status after update)
        timeoutSeconds:                                               # int64 (the time to wait for updates before giving up)
        maxUnavailable:                                               # k8s.io/kubernetes/pkg/util.IntOrString (max number of pods that can be unavailable during the update; value can be an absolute number or a percentage of total pods at start of update)
        maxSurge:                                                     # k8s.io/kubernetes/pkg/util.IntOrString (max number of pods that can be scheduled above the original number of pods; value can be an absolute number or a percentage of total pods at start of update)
        updatePercent:                                                # int (the percentage of replicas to scale up or down each interval (negative value switches scale order to down/up instead of up/down))
        pre:                                                          # github.com/openshift/origin/pkg/deploy/api/v1.LifecycleHook (a hook executed before the strategy starts the deployment)
          failurePolicy: Abort | Ignore | Retry                       # github.com/openshift/origin/pkg/deploy/api/v1.LifecycleHookFailurePolicy (what action to take if the hook fails)
          execNewPod:                                                 # github.com/openshift/origin/pkg/deploy/api/v1.ExecNewPodHook (options for an ExecNewPodHook)
            command:                                                  # []string (the hook command and its arguments)
            - [string]                                                #
            env:                                                      # []k8s.io/kubernetes/pkg/api/v1.EnvVar (environment variables provided to the hook container)
            - name:                                                   # string
              value:                                                  # string
              valueFrom:                                              # k8s.io/kubernetes/pkg/api/v1.EnvVarSource
                fieldRef:                                             # k8s.io/kubernetes/pkg/api/v1.ObjectFieldSelector
                  apiVersion:                                         # string
                  fieldPath:                                          # string
            containerName:                                            # string (the name of a container from the pod template whose image will be used for the hook container)
            volumes:                                                  # []string (the names of volumes from the pod template which should be included in the hook pod; an empty list means no volumes will be copied, and names not found in the pod spec will be ignored)
            - [string]                                                #
        post:                                                         # github.com/openshift/origin/pkg/deploy/api/v1.LifecycleHook (a hook executed after the strategy finishes the deployment)
          failurePolicy: Abort | Ignore | Retry                       # github.com/openshift/origin/pkg/deploy/api/v1.LifecycleHookFailurePolicy (what action to take if the hook fails)
          execNewPod:                                                 # github.com/openshift/origin/pkg/deploy/api/v1.ExecNewPodHook (options for an ExecNewPodHook)
            command:                                                  # []string (the hook command and its arguments)
