Binding
=======

kind: Binding                                                         # string (kind of object, in CamelCase)
            - [string]                                                # 
          initialDelaySeconds:                                        # int64 (number of seconds after the container has started before liveness probes are initiated)
          timeoutSeconds:                                             # int64 (number of seconds after which liveness probes timeout; defaults to 1 second)
        readinessProbe:                                               # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.LivenessProbe (periodic probe of container service readiness; container will be removed from service endpoints if the probe fails)
          httpGet:                                                    # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.HTTPGetAction (parameters for HTTP-based liveness probe)
            path:                                                     # string (path to access on the HTTP server)
            port:                                                     # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString (number or name of the port to access on the container)
            host:                                                     # string (hostname to connect to; defaults to pod IP)
          tcpSocket:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.TCPSocketAction (parameters for TCP-based liveness probe)
            port:                                                     # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString (number of name of the port to access on the container)
          exec:                                                       # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ExecAction (parameters for exec-based liveness probe)
            command:                                                  # []string (command line to execute inside the container; working directory for the command is root ('/') in the container's file system; the command is exec'd, not run inside a shell; exit status of 0 is treated as live/healthy and non-zero is unhealthy)
            - [string]                                                # 
          initialDelaySeconds:                                        # int64 (number of seconds after the container has started before liveness probes are initiated)
          timeoutSeconds:                                             # int64 (number of seconds after which liveness probes timeout; defaults to 1 second)
        lifecycle:                                                    # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.Lifecycle (actions that the management system should take in response to container lifecycle events)
          postStart:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.Handler (called immediately after a container is started; if the handler fails, the container is terminated and restarted according to its restart policy; other management of the container blocks until the hook completes)
            exec:                                                     # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ExecAction (exec-based handler)
              command:                                                # []string (command line to execute inside the container; working directory for the command is root ('/') in the container's file system; the command is exec'd, not run inside a shell; exit status of 0 is treated as live/healthy and non-zero is unhealthy)
              - [string]                                              # 
            httpGet:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.HTTPGetAction (HTTP-based handler)
              path:                                                   # string (path to access on the HTTP server)
              port:                                                   # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString (number or name of the port to access on the container)
              host:                                                   # string (hostname to connect to; defaults to pod IP)
            tcpSocket:                                                # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.TCPSocketAction (TCP-based handler; TCP hooks not yet supported)
              port:                                                   # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString (number of name of the port to access on the container)
          preStop:                                                    # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.Handler (called before a container is terminated; the container is terminated after the handler completes; other management of the container blocks until the hook completes)
            exec:                                                     # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ExecAction (exec-based handler)
              command:                                                # []string (command line to execute inside the container; working directory for the command is root ('/') in the container's file system; the command is exec'd, not run inside a shell; exit status of 0 is treated as live/healthy and non-zero is unhealthy)
              - [string]                                              # 
            httpGet:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.HTTPGetAction (HTTP-based handler)
              path:                                                   # string (path to access on the HTTP server)
              port:                                                   # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString (number or name of the port to access on the container)
              host:                                                   # string (hostname to connect to; defaults to pod IP)
            tcpSocket:                                                # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.TCPSocketAction (TCP-based handler; TCP hooks not yet supported)
              port:                                                   # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString (number of name of the port to access on the container)
        terminationMessagePath:                                       # string (path at which the file to which the container's termination message will be written is mounted into the container's filesystem; message written is intended to be brief final status, such as an assertion failure message; defaults to /dev/termination-log)
        privileged:                                                   # bool (whether or not the container is granted privileged status; defaults to false)
        imagePullPolicy: PullAlways|PullIfNotPresent|PullNever        # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.PullPolicy (image pull policy; one of PullAlways, PullNever, PullIfNotPresent; defaults to PullAlways if :latest tag is specified, or PullIfNotPresent otherwise)
        capabilities:                                                 # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.Capabilities (capabilities for container)
          add:                                                        # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.CapabilityType (added capabilities)
          - [github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.CapabilityType] # 
          drop:                                                       # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.CapabilityType (droped capabilities)
          - [github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.CapabilityType] # 
      restartPolicy:                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.RestartPolicy (restart policy for all containers within the pod; one of RestartPolicyAlways, RestartPolicyOnFailure, RestartPolicyNever)
        always:                                                       # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.RestartPolicyAlways (always restart the container after termination)
        onFailure:                                                    # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.RestartPolicyOnFailure (restart the container if it fails for any reason, but not if it succeeds (exit 0))
        never:                                                        # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.RestartPolicyNever (never restart the container)
      dnsPolicy: ClusterFirst|Default                                 # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.DNSPolicy (DNS policy for containers within the pod; one of 'ClusterFirst' or 'Default')
    status: Running|Succeeded|Terminated|Unknown|Waiting              # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.PodStatus (current condition of the pod, Waiting, Running, or Terminated)
    Condition:                                                        # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.PodCondition (current service state of pod)
    - kind: Ready                                                     # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.PodConditionKind
      status: Full|None|Unknown                                       # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ConditionStatus
    message:                                                          # string (human readable message indicating details about why the pod is in this condition)
    host:                                                             # string (host to which the pod is assigned; empty if not yet scheduled)
    hostIP:                                                           # string (IP address of the host to which the pod is assigned; empty if not yet scheduled)
    podIP:                                                            # string (IP address allocated to the pod; routable at least within the cluster; empty if not yet allocated)
    info:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.PodInfo (map of container name to container status)
      [string]:                                                       # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ContainerStatus
  currentState:                                                       # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.PodState (current state of the pod)
    manifest:                                                         # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ContainerManifest (manifest of containers and volumes comprising the pod)
      version:                                                        # string (manifest version; must be v1beta1)
      id:                                                             # string (manifest name; must be a DNS_SUBDOMAIN)
      uuid:                                                           # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (manifest UUID)
      volumes:                                                        # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.Volume (list of volumes that can be mounted by containers belonging to the pod)
      - name:                                                         # string (volume name; must be a DNS_LABEL and unique within the pod)
        source:                                                       # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.VolumeSource (location and type of volume to mount; at most one of HostDir, EmptyDir, GCEPersistentDisk, or GitRepo; default is EmptyDir)
          hostDir:                                                    # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.HostPath (pre-existing host file or directory; generally for privileged system daemons or other agents tied to the host)
            path:                                                     # string (path of the directory on the host)
          emptyDir:                                                   # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.EmptyDir (temporary directory that shares a pod's lifetime)
          persistentDisk:                                             # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.GCEPersistentDisk (GCE disk resource attached to the host machine on demand)
            pdName:                                                   # string (unique name of the PD resource in GCE)
            fsType:                                                   # string (file system type to mount, such as ext4, xfs, ntfs)
            partition:                                                # int (partition on the disk to mount (e.g., '1' for /dev/sda1); if omitted the plain device name (e.g., /dev/sda) will be mounted)
            readOnly:                                                 # bool (read-only if true, read-write otherwise (false or unspecified))
          gitRepo:                                                    # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.GitRepo (git repository at a particular revision)
            repository:                                               # string (repository URL)
            revision:                                                 # string (commit hash for the specified revision)
      containers:                                                     # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.Container (list of containers belonging to the pod)
      - name:                                                         # string (name of the container; must be a DNS_LABEL and unique within the pod)
        image:                                                        # string (Docker image name)
        command:                                                      # []string (command argv array; not executed within a shell; defaults to entrypoint or command in the image)
        - [string]                                                    # 
        workingDir:                                                   # string (container's working directory; defaults to image's default)
        ports:                                                        # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.Port (list of ports to expose from the container)
        - name:                                                       # string (name for the port that can be referred to by services; must be a DNS_LABEL and unique without the pod)
          hostPort:                                                   # int (number of port to expose on the host; most containers do not need this)
          containerPort:                                              # int (number of port to expose on the pod's IP address)
          protocol: TCP|UDP                                           # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.Protocol (protocol for port; must be UDP or TCP; TCP if unspecified)
          hostIP:                                                     # string (host IP to bind the port to)
        env:                                                          # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.EnvVar (list of environment variables to set in the container)
        - name:                                                       # string (name of the environment variable; must be a C_IDENTIFIER)
          value:                                                      # string (value of the environment variable; defaults to empty string)
        resources:                                                    # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ResourceRequirements (Compute Resources required by this container)
          limits:                                                     # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ResourceList (Maximum amount of compute resources allowed)
            [github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ResourceName]: # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString
        cpu:                                                          # int (CPU share in thousandths of a core)
        memory:                                                       # int64 (memory limit in bytes; defaults to unlimited)
        volumeMounts:                                                 # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.VolumeMount (pod volumes to mount into the container's filesystem)
        - name:                                                       # string (name of the volume to mount)
          readOnly:                                                   # bool (mounted read-only if true, read-write otherwise (false or unspecified))
          mountPath:                                                  # string (path within the container at which the volume should be mounted)
        livenessProbe:                                                # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.LivenessProbe (periodic probe of container liveness; container will be restarted if the probe fails)
          httpGet:                                                    # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.HTTPGetAction (parameters for HTTP-based liveness probe)
            path:                                                     # string (path to access on the HTTP server)
            port:                                                     # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString (number or name of the port to access on the container)
            host:                                                     # string (hostname to connect to; defaults to pod IP)
          tcpSocket:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.TCPSocketAction (parameters for TCP-based liveness probe)
            port:                                                     # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString (number of name of the port to access on the container)
          exec:                                                       # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ExecAction (parameters for exec-based liveness probe)
            command:                                                  # []string (command line to execute inside the container; working directory for the command is root ('/') in the container's file system; the command is exec'd, not run inside a shell; exit status of 0 is treated as live/healthy and non-zero is unhealthy)
            - [string]                                                # 
          initialDelaySeconds:                                        # int64 (number of seconds after the container has started before liveness probes are initiated)
          timeoutSeconds:                                             # int64 (number of seconds after which liveness probes timeout; defaults to 1 second)
        readinessProbe:                                               # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.LivenessProbe (periodic probe of container service readiness; container will be removed from service endpoints if the probe fails)
          httpGet:                                                    # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.HTTPGetAction (parameters for HTTP-based liveness probe)
            path:                                                     # string (path to access on the HTTP server)
            port:                                                     # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString (number or name of the port to access on the container)
            host:                                                     # string (hostname to connect to; defaults to pod IP)
          tcpSocket:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.TCPSocketAction (parameters for TCP-based liveness probe)
            port:                                                     # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString (number of name of the port to access on the container)
          exec:                                                       # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ExecAction (parameters for exec-based liveness probe)
            command:                                                  # []string (command line to execute inside the container; working directory for the command is root ('/') in the container's file system; the command is exec'd, not run inside a shell; exit status of 0 is treated as live/healthy and non-zero is unhealthy)
            - [string]                                                # 
          initialDelaySeconds:                                        # int64 (number of seconds after the container has started before liveness probes are initiated)
          timeoutSeconds:                                             # int64 (number of seconds after which liveness probes timeout; defaults to 1 second)
        lifecycle:                                                    # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.Lifecycle (actions that the management system should take in response to container lifecycle events)
          postStart:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.Handler (called immediately after a container is started; if the handler fails, the container is terminated and restarted according to its restart policy; other management of the container blocks until the hook completes)
            exec:                                                     # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ExecAction (exec-based handler)
              command:                                                # []string (command line to execute inside the container; working directory for the command is root ('/') in the container's file system; the command is exec'd, not run inside a shell; exit status of 0 is treated as live/healthy and non-zero is unhealthy)
              - [string]                                              # 
            httpGet:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.HTTPGetAction (HTTP-based handler)
              path:                                                   # string (path to access on the HTTP server)
              port:                                                   # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString (number or name of the port to access on the container)
              host:                                                   # string (hostname to connect to; defaults to pod IP)
            tcpSocket:                                                # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.TCPSocketAction (TCP-based handler; TCP hooks not yet supported)
              port:                                                   # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString (number of name of the port to access on the container)
          preStop:                                                    # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.Handler (called before a container is terminated; the container is terminated after the handler completes; other management of the container blocks until the hook completes)
            exec:                                                     # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ExecAction (exec-based handler)
              command:                                                # []string (command line to execute inside the container; working directory for the command is root ('/') in the container's file system; the command is exec'd, not run inside a shell; exit status of 0 is treated as live/healthy and non-zero is unhealthy)
              - [string]                                              # 
            httpGet:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.HTTPGetAction (HTTP-based handler)
              path:                                                   # string (path to access on the HTTP server)
              port:                                                   # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString (number or name of the port to access on the container)
              host:                                                   # string (hostname to connect to; defaults to pod IP)
            tcpSocket:                                                # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.TCPSocketAction (TCP-based handler; TCP hooks not yet supported)
              port:                                                   # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString (number of name of the port to access on the container)
        terminationMessagePath:                                       # string (path at which the file to which the container's termination message will be written is mounted into the container's filesystem; message written is intended to be brief final status, such as an assertion failure message; defaults to /dev/termination-log)
        privileged:                                                   # bool (whether or not the container is granted privileged status; defaults to false)
        imagePullPolicy: PullAlways|PullIfNotPresent|PullNever        # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.PullPolicy (image pull policy; one of PullAlways, PullNever, PullIfNotPresent; defaults to PullAlways if :latest tag is specified, or PullIfNotPresent otherwise)
        capabilities:                                                 # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.Capabilities (capabilities for container)
          add:                                                        # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.CapabilityType (added capabilities)
          - [github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.CapabilityType] # 
          drop:                                                       # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.CapabilityType (droped capabilities)
          - [github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.CapabilityType] # 
      restartPolicy:                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.RestartPolicy (restart policy for all containers within the pod; one of RestartPolicyAlways, RestartPolicyOnFailure, RestartPolicyNever)
        always:                                                       # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.RestartPolicyAlways (always restart the container after termination)
        onFailure:                                                    # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.RestartPolicyOnFailure (restart the container if it fails for any reason, but not if it succeeds (exit 0))
        never:                                                        # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.RestartPolicyNever (never restart the container)
      dnsPolicy: ClusterFirst|Default                                 # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.DNSPolicy (DNS policy for containers within the pod; one of 'ClusterFirst' or 'Default')
    status: Running|Succeeded|Terminated|Unknown|Waiting              # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.PodStatus (current condition of the pod, Waiting, Running, or Terminated)
    Condition:                                                        # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.PodCondition (current service state of pod)
    - kind: Ready                                                     # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.PodConditionKind
      status: Full|None|Unknown                                       # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ConditionStatus
    message:                                                          # string (human readable message indicating details about why the pod is in this condition)
    host:                                                             # string (host to which the pod is assigned; empty if not yet scheduled)
    hostIP:                                                           # string (IP address of the host to which the pod is assigned; empty if not yet scheduled)
    podIP:                                                            # string (IP address allocated to the pod; routable at least within the cluster; empty if not yet allocated)
    info:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.PodInfo (map of container name to container status)
      [string]:                                                       # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ContainerStatus
  nodeSelector:                                                       # map[string]string (selector which must match a node's labels for the pod to be scheduled on that node)
    [string]:                                                         # string


PodStatusResult
===============

kind: PodStatusResult                                                 # string (kind of object, in CamelCase)
id:                                                                   # string (name of the object; must be a DNS_SUBDOMAIN and unique among all objects of the same kind within the same namespace; used in resource URLs)
uid:                                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (UUID assigned by the system upon creation, unique across space and time)
creationTimestamp:                                                    # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; recorded by the system; null for lists)
selfLink:                                                             # string (URL for the object)
resourceVersion:                                                      # uint64 (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; value must be treated as opaque by clients and passed unmodified back to the server)
apiVersion: v1beta2                                                   # string (version of the schema the object should have)
namespace:                                                            # string (namespace to which the object belongs; must be a DNS_SUBDOMAIN; 'default' by default)
generateName:                                                         # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
annotations:                                                          # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about the object)
  [string]:                                                           # string
state:                                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.PodState (current state of the pod)
  manifest:                                                           # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ContainerManifest (manifest of containers and volumes comprising the pod)
    version:                                                          # string (manifest version; must be v1beta1)
    id:                                                               # string (manifest name; must be a DNS_SUBDOMAIN)
    uuid:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (manifest UUID)
    volumes:                                                          # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.Volume (list of volumes that can be mounted by containers belonging to the pod)
    - name:                                                           # string (volume name; must be a DNS_LABEL and unique within the pod)
      source:                                                         # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.VolumeSource (location and type of volume to mount; at most one of HostDir, EmptyDir, GCEPersistentDisk, or GitRepo; default is EmptyDir)
        hostDir:                                                      # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.HostPath (pre-existing host file or directory; generally for privileged system daemons or other agents tied to the host)
          path:                                                       # string (path of the directory on the host)
        emptyDir:                                                     # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.EmptyDir (temporary directory that shares a pod's lifetime)
        persistentDisk:                                               # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.GCEPersistentDisk (GCE disk resource attached to the host machine on demand)
          pdName:                                                     # string (unique name of the PD resource in GCE)
          fsType:                                                     # string (file system type to mount, such as ext4, xfs, ntfs)
          partition:                                                  # int (partition on the disk to mount (e.g., '1' for /dev/sda1); if omitted the plain device name (e.g., /dev/sda) will be mounted)
          readOnly:                                                   # bool (read-only if true, read-write otherwise (false or unspecified))
        gitRepo:                                                      # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.GitRepo (git repository at a particular revision)
          repository:                                                 # string (repository URL)
          revision:                                                   # string (commit hash for the specified revision)
    containers:                                                       # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.Container (list of containers belonging to the pod)
    - name:                                                           # string (name of the container; must be a DNS_LABEL and unique within the pod)
      image:                                                          # string (Docker image name)
      command:                                                        # []string (command argv array; not executed within a shell; defaults to entrypoint or command in the image)
      - [string]                                                      # 
      workingDir:                                                     # string (container's working directory; defaults to image's default)
      ports:                                                          # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.Port (list of ports to expose from the container)
      - name:                                                         # string (name for the port that can be referred to by services; must be a DNS_LABEL and unique without the pod)
        hostPort:                                                     # int (number of port to expose on the host; most containers do not need this)
        containerPort:                                                # int (number of port to expose on the pod's IP address)
        protocol: TCP|UDP                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.Protocol (protocol for port; must be UDP or TCP; TCP if unspecified)
        hostIP:                                                       # string (host IP to bind the port to)
      env:                                                            # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.EnvVar (list of environment variables to set in the container)
      - name:                                                         # string (name of the environment variable; must be a C_IDENTIFIER)
        value:                                                        # string (value of the environment variable; defaults to empty string)
      resources:                                                      # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ResourceRequirements (Compute Resources required by this container)
        limits:                                                       # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ResourceList (Maximum amount of compute resources allowed)
          [github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ResourceName]: # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString
      cpu:                                                            # int (CPU share in thousandths of a core)
      memory:                                                         # int64 (memory limit in bytes; defaults to unlimited)
      volumeMounts:                                                   # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.VolumeMount (pod volumes to mount into the container's filesystem)
      - name:                                                         # string (name of the volume to mount)
        readOnly:                                                     # bool (mounted read-only if true, read-write otherwise (false or unspecified))
        mountPath:                                                    # string (path within the container at which the volume should be mounted)
      livenessProbe:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.LivenessProbe (periodic probe of container liveness; container will be restarted if the probe fails)
        httpGet:                                                      # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.HTTPGetAction (parameters for HTTP-based liveness probe)
          path:                                                       # string (path to access on the HTTP server)
          port:                                                       # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString (number or name of the port to access on the container)
          host:                                                       # string (hostname to connect to; defaults to pod IP)
        tcpSocket:                                                    # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.TCPSocketAction (parameters for TCP-based liveness probe)
          port:                                                       # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString (number of name of the port to access on the container)
        exec:                                                         # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ExecAction (parameters for exec-based liveness probe)
          command:                                                    # []string (command line to execute inside the container; working directory for the command is root ('/') in the container's file system; the command is exec'd, not run inside a shell; exit status of 0 is treated as live/healthy and non-zero is unhealthy)
          - [string]                                                  # 
        initialDelaySeconds:                                          # int64 (number of seconds after the container has started before liveness probes are initiated)
        timeoutSeconds:                                               # int64 (number of seconds after which liveness probes timeout; defaults to 1 second)
      readinessProbe:                                                 # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.LivenessProbe (periodic probe of container service readiness; container will be removed from service endpoints if the probe fails)
        httpGet:                                                      # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.HTTPGetAction (parameters for HTTP-based liveness probe)
          path:                                                       # string (path to access on the HTTP server)
          port:                                                       # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString (number or name of the port to access on the container)
          host:                                                       # string (hostname to connect to; defaults to pod IP)
        tcpSocket:                                                    # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.TCPSocketAction (parameters for TCP-based liveness probe)
          port:                                                       # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString (number of name of the port to access on the container)
        exec:                                                         # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ExecAction (parameters for exec-based liveness probe)
          command:                                                    # []string (command line to execute inside the container; working directory for the command is root ('/') in the container's file system; the command is exec'd, not run inside a shell; exit status of 0 is treated as live/healthy and non-zero is unhealthy)
          - [string]                                                  # 
        initialDelaySeconds:                                          # int64 (number of seconds after the container has started before liveness probes are initiated)
        timeoutSeconds:                                               # int64 (number of seconds after which liveness probes timeout; defaults to 1 second)
      lifecycle:                                                      # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.Lifecycle (actions that the management system should take in response to container lifecycle events)
        postStart:                                                    # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.Handler (called immediately after a container is started; if the handler fails, the container is terminated and restarted according to its restart policy; other management of the container blocks until the hook completes)
          exec:                                                       # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ExecAction (exec-based handler)
            command:                                                  # []string (command line to execute inside the container; working directory for the command is root ('/') in the container's file system; the command is exec'd, not run inside a shell; exit status of 0 is treated as live/healthy and non-zero is unhealthy)
            - [string]                                                # 
          httpGet:                                                    # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.HTTPGetAction (HTTP-based handler)
            path:                                                     # string (path to access on the HTTP server)
            port:                                                     # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString (number or name of the port to access on the container)
            host:                                                     # string (hostname to connect to; defaults to pod IP)
